Tamanio,Insercion,Burbuja,Seleccion,Shell,Mezcla,Rapido,Monticulos
10,0.157044,0.28733,0.245381,0.222989,0.524936,0.300875,0.44212
20,0.340336,0.899412,0.641063,0.546355,1.13172,0.675199,1.1152
30,0.598904,1.86633,1.17578,0.877665,1.85433,1.09203,1.91113
40,0.921272,3.13295,1.84098,1.43301,2.54943,1.5365,2.75631
50,1.31719,4.70212,2.62707,1.77275,3.35741,2.01673,3.68058
60,1.77216,6.41763,3.51883,2.23783,4.1275,2.51652,4.6004
70,2.30526,8.43788,4.53734,2.75032,4.95943,3.02393,5.57276
80,2.89827,10.5777,5.63876,3.59843,5.64437,3.54643,6.58404
90,3.56123,12.9146,6.87467,3.90244,6.58822,4.08694,7.58796
100,4.33602,15.6914,8.24019,4.50081,7.43696,4.66049,8.67757
110,5.14534,18.305,9.72758,4.92471,8.26388,5.23946,9.80263
120,5.91285,20.9393,11.1235,5.62216,9.07503,5.76076,10.7897
130,6.88835,24.0097,12.8053,6.53376,9.89497,6.36161,11.8495
140,7.886,27.2459,14.5431,6.79609,10.9013,6.92473,12.9742
150,8.95947,30.6405,16.3897,7.46102,11.695,7.50517,14.1132
160,10.086,34.2295,18.3079,8.92613,12.3617,8.10266,15.246
170,11.2471,38.0577,20.3613,8.94004,13.4532,8.74274,16.3619
180,12.6149,42.1499,22.6199,9.50705,14.3634,9.35699,17.6613
190,13.8959,46.0802,24.8043,10.0082,15.1141,9.98704,18.7847
200,15.3206,50.3185,27.0923,11.0685,16.1476,10.6019,19.9514
210,16.7049,54.7193,29.5829,11.4714,17.0792,11.1741,21.1422
220,18.3524,59.5253,32.1384,11.9622,17.805,11.8289,22.4192
230,19.9446,64.1729,34.7305,12.9945,18.7856,12.5067,23.5407
240,21.5537,69.0973,37.3945,13.9276,19.6694,13.0992,24.797
250,23.3553,74.4254,40.2707,14.0711,20.5386,13.7593,26.0474
260,25.0947,79.7049,43.142,15.8698,21.4825,14.3688,27.2609
270,26.8856,85.1242,46.2168,15.7761,22.5854,15.0642,28.485
280,29.0139,91.1448,49.3173,16.5932,23.6042,15.7723,29.8026
290,30.9823,97.0624,52.4828,17.8128,24.313,16.3791,31.0701
300,33.0435,103.113,55.8061,17.9085,25.4536,17.0116,32.2542
310,35.1233,109.456,59.3536,18.5787,26.2948,17.8196,33.6183
320,37.3732,115.752,62.7637,21.5989,26.7485,18.4175,34.792
330,39.7293,122.555,66.4808,20.862,28.2211,19.124,36.1339
340,41.9096,128.81,70.0856,21.1553,29.255,19.6832,37.3803
350,44.3064,135.671,73.9163,21.5881,30.0988,20.4331,38.659
